Time,GeoType,GeoID,GeoRank,Geography,Number,Percent
2020,UHF34,101,3,Kingsbridge - Riverdale,"42,000*","59.2* (45.4, 71.7)"
2020,UHF34,102,3,Northeast Bronx,"95,000*","66.2* (54.9, 75.9)"
2020,UHF34,103,3,Fordham - Bronx Pk,"134,000","74.9 (66.8, 81.6)"
2020,UHF34,104,3,Pelham - Throgs Neck,"156,000","72.8 (64.3, 79.8)"
2020,UHF34,201,3,Greenpoint,"42,000*","41.4* (30.0, 53.8)"
2020,UHF34,202,3,Downtown - Heights - Slope,"81,000","46.8 (39.1, 54.7)"
2020,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"146,000","61.7 (54.0, 68.9)"
2020,UHF34,204,3,East New York,"84,000*","63.5* (52.0, 73.7)"
2020,UHF34,205,3,Sunset Park,"46,000*","49.5* (39.5, 59.5)"
2020,UHF34,206,3,Borough Park,"119,000","52.1 (44.3, 59.8)"
2020,UHF34,207,3,East Flatbush - Flatbush,"142,000","66.4 (58.1, 73.9)"
2020,UHF34,208,3,Canarsie - Flatlands,"104,000","72.0 (61.8, 80.4)"
2020,UHF34,209,3,Bensonhurst - Bay Ridge,"85,000*","53.2* (42.7, 63.4)"
2020,UHF34,210,3,Coney Island - Sheepshead Bay,"120,000","53.0 (44.9, 60.9)"
2020,UHF34,211,3,Williamsburg - Bushwick,"98,000","66.1 (56.8, 74.4)"
2020,UHF34,301,3,Washington Heights,"136,000","68.7 (60.6, 75.8)"
2020,UHF34,302,3,Central Harlem - Morningside Heights,"80,000","67.1 (57.4, 75.5)"
2020,UHF34,303,3,East Harlem,"44,000*","54.7* (41.7, 67.1)"
2020,UHF34,304,3,Upper West Side,"78,000","43.3 (33.9, 53.3)"
2020,UHF34,401,3,Long Island City - Astoria,"84,000","51.9 (42.0, 61.7)"
2020,UHF34,402,3,West Queens,"228,000","63.1 (56.2, 69.5)"
2020,UHF34,403,3,Flushing - Clearview,"98,000*","49.0* (37.9, 60.3)"
2020,UHF34,405,3,Ridgewood - Forest Hills,"126,000","65.9 (57.1, 73.7)"
2020,UHF34,407,3,Southwest Queens,"142,000","70.5 (62.0, 77.8)"
2020,UHF34,408,3,Jamaica,"151,000","72.3 (63.3, 79.8)"
2020,UHF34,409,3,Southeast Queens,"111,000","75.9 (65.8, 83.7)"
2020,UHF34,410,3,Rockaways,"58,000*","72.7* (52.1, 86.7)"
2020,UHF34,305307,3,Upper East Side-Gramercy,"119,000","39.1 (31.6, 47.1)"
2020,UHF34,306308,3,Chelsea-Village  ,"62,000","30.5 (23.8, 38.1)"
2020,UHF34,309310,3,Union Square-Lower Manhattan,"89,000","42.9 (34.5, 51.8)"
2020,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"73,000","53.2 (43.9, 62.2)"
2020,UHF34,501502,3,Northern SI,"105,000","72.1 (62.0, 80.4)"
2020,UHF34,503504,3,Southern SI,"145,000","67.8 (59.0, 75.5)"
2020,UHF34,105106107,3,South Bronx,"256,000","67.0 (60.9, 72.5)"
2020,Borough,1,1,Bronx,"694,000","68.7 (64.9, 72.2)"
